12660,LE85_TWR,37.351712,-6.013958
13930,LE85_TWR,37.351712,-6.013958
12180,LEAB_GND,38.948529,-1.8635
12210,LEAB_TWR,38.948529,-1.8635
13930,LEAB_TWR,38.948529,-1.8635
11872,LEAB_APP,38.948529,-1.8635
13930,LEAB_APP,38.948529,-1.8635
12170,LEAL_GND,38.28217,-0.558156
11815,LEAL_TWR,38.28217,-0.558156
12170,LEAM_GND,36.843936,-2.370098
11835,LEAM_TWR,36.843936,-2.370098
11835,LEAM_APP,36.843936,-2.370098
12170,LEAS_GND,43.563497,-6.03467
11815,LEAS_TWR,43.563497,-6.03467
11815,LEAS_APP,43.563497,-6.03467
12170,LEBB_GND,43.3011,-2.910616
11850,LEBB_TWR,43.3011,-2.910616
12070,LEBB_APP,43.3011,-2.910616
12350,LEBE_TWR,38.275558,-2.949728
11832,LEBL_TWR,41.299112,2.084418
12770,LEBL_DEP,41.299112,2.084418
13930,LEBZ_APP,38.891272,-6.821254
12350,LECD_TWR,42.38706,1.86303
12170,LECO_GND,43.302264,-8.377088
11830,LECO_TWR,43.302264,-8.377088
13930,LEGA_TWR,37.133223,-3.635695
12170,LEGE_GND,41.905304,2.762187
11850,LEGE_TWR,41.905304,2.762187
12090,LEGE_APP,41.905304,2.762187
12160,LEGT_GND,40.294064,-3.72373
13830,LEGT_TWR,40.294064,-3.72373
13930,LEGT_TWR,40.294064,-3.72373
11995,LEGT_APP,40.294064,-3.72373
12710,LEGT_APP,40.294064,-3.72373
12180,LEIB_GND,38.872845,1.373123
11850,LEIB_TWR,38.872845,1.373123
11812,LEIB_APP,38.872845,1.373123
11980,LEIB_APP,38.872845,1.373123
12160,LEJR_GND,36.744622,-6.060111
11855,LEJR_TWR,36.744622,-6.060111
12850,LEJR_APP,36.744622,-6.060111
12080,LELL_TWR,41.520828,2.104983
12210,LELN_TWR,42.591441,-5.65228
13930,LELN_TWR,42.591441,-5.65228
12210,LELN_APP,42.591441,-5.65228
12162,LEMD_GND,40.512175,-3.574737
12170,LEMD_GND,40.512175,-3.574737
12185,LEMD_GND,40.512175,-3.574737
12197,LEMD_GND,40.512175,-3.574737
11807,LEMD_TWR,40.512175,-3.574737
11815,LEMD_TWR,40.512175,-3.574737
11865,LEMD_TWR,40.512175,-3.574737
12015,LEMD_TWR,40.512175,-3.574737
12170,LEMG_GND,36.674973,-4.499207
11815,LEMG_TWR,36.674973,-4.499207
11845,LEMG_APP,36.674973,-4.499207
12385,LEMG_APP,36.674973,-4.499207
12395,LEMG_APP,36.674973,-4.499207
12175,LEMH_GND,39.861711,4.218468
11820,LEMH_TWR,39.861711,4.218468
11965,LEMH_APP,39.861711,4.218468
12210,LEMO_TWR,37.17489,-5.616019
13930,LEMO_TWR,37.17489,-5.616019
12170,LEPA_GND,39.554787,2.727017
12190,LEPA_GND,39.554787,2.727017
11830,LEPA_TWR,39.554787,2.727017
11845,LEPA_TWR,39.554787,2.727017
11895,LEPA_APP,39.554787,2.727017
11915,LEPA_APP,39.554787,2.727017
11940,LEPA_APP,39.554787,2.727017
12170,LEPP_GND,42.770789,-1.646874
11820,LEPP_TWR,42.770789,-1.646874
11820,LEPP_APP,42.770789,-1.646874
11810,LERI_TWR,37.95111,-1.230319
13760,LERI_TWR,37.95111,-1.230319
12170,LERS_GND,41.148069,1.169506
11815,LERS_TWR,41.148069,1.169506
11815,LERS_APP,41.148069,1.169506
13070,LERT_GND,36.645214,-6.349478
